# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;missile_retarget_range;end

POINT_DEFENCE_SPATIAL_TORPEDO_1;14;-5;19;52;0.25;0;0;20;30;30;20;0.8;0.1;8;1;1;0;0;10;
TORPEDO_SPATIAL_TORPEDO_1;27;-16;50;160;0.25;0;0;25;35;40;30;0.8;0.1;6;1;1;0;0;5;
POINT_DEFENCE_SPATIAL_TORPEDO_2;17;-6;16;40;0.25;0;0;15;25;20;20;0.8;0.2;10;1;1;0;0;15;
POINT_DEFENCE_SPATIAL_TORPEDO_3;19;-7;18;46;0.25;0;0;15;25;20;20;0.8;0.2;10;1;1;0;0;15;
POINT_DEFENCE_SPATIAL_TORPEDO_4;23;-8;20;53;0.25;0;0;15;25;20;20;0.8;0.2;10;1;1;0;0;15;
POINT_DEFENCE_GRAVIMETRIC_TORPEDO_1;19;-7;18;143;0.25;0;0.5;10;20;100;30;0.8;0.2;10;1;1;0;0;20;
TORPEDO_GRAVIMETRIC_TORPEDO_1;40;-23;60;540;0.25;0;0.5;15;25;150;40;0.8;0.1;9;1;1;0;0;10;
POINT_DEFENCE_GRAVIMETRIC_TORPEDO_2;23;-8;22;175;0.25;0;0.5;10;20;100;30;0.8;0.2;10;1;1;0;0;20;
TORPEDO_GRAVIMETRIC_TORPEDO_2;50;-29;80;650;0.25;0;0.5;15;25;150;40;0.8;0.1;9;1;1;0;0;10;
POINT_DEFENCE_GRAVIMETRIC_TORPEDO_3;28;-10;30;200;0.25;0;0.5;10;20;100;30;0.8;0.2;10;1;1;0;0;20;
TORPEDO_GRAVIMETRIC_TORPEDO_3;70;-41;90;770;0.25;0;0.75;15;25;150;40;0.8;0.1;9;1;1;0;0;10;
POINT_DEFENCE_GRAVIMETRIC_TORPEDO_4;40;-14;30;240;0.25;0;0.75;10;20;100;30;0.8;0.2;10;1;1;0;0;20;
TORPEDO_GRAVIMETRIC_TORPEDO_4;85;-50;110;890;0.25;0;0.75;15;25;150;40;0.8;0.1;9;1;1;0;0;10;
POINT_DEFENCE_GRAVIMETRIC_TORPEDO_5;55;-18;30;280;0.25;0;1;10;20;100;30;0.75;0.2;10;1;1;0;0;20;
TORPEDO_GRAVIMETRIC_TORPEDO_5;110;-65;120;1010;0.25;0;1;15;25;150;40;0.75;0.1;9;1;1;0;0;10;
POINT_DEFENCE_FUSION_TORPEDO_1;21;-7;20;57;0.25;0;0;20;30;30;20;0.8;0.2;8;1;1;0;0;10;
TORPEDO_FUSION_TORPEDO_1;45;-26;50;140;0.25;0;0;20;30;30;30;0.8;0.1;8;1;1;0;0;10;
POINT_DEFENCE_FUSION_TORPEDO_2;23;-8;22;61;0.25;0;0;20;30;30;20;0.8;0.2;8;1;1;0;0;10;
POINT_DEFENCE_FUSION_TORPEDO_3;27;-9;25;69;0.25;0;0;20;30;30;20;0.8;0.2;8;1;1;0;0;10;
POINT_DEFENCE_FUSION_TORPEDO_4;31;-11;28;78;0.25;0;0;20;30;30;20;0.8;0.2;8;1;1;0;0;10;
POINT_DEFENCE_FUSION_TORPEDO_5;40;-13;30;90;0.25;0;0;20;30;30;20;0.8;0.2;8;1;1;0;0;10;
POINT_DEFENCE_FUSION_TORPEDO_6;45;-15;40;90;0.25;0;0;20;30;30;20;0.8;0.2;8;1;1;0;0;10;
POINT_DEFENCE_PHOTON_TORPEDO_1;40;-13;30;48;0.5;0;0;5;15;50;30;0.9;0.4;12;1;1;0;0;30;
TORPEDO_PHOTON_TORPEDO_1;80;-50;70;120;0.5;0;0;5;15;50;40;0.9;0.3;12;1;1;0;0;30;
POINT_DEFENCE_PHOTON_TORPEDO_2;45;-15;35;55;0.5;0;0;5;15;50;30;0.9;0.4;12;1;1;0;0;30;
TORPEDO_PHOTON_TORPEDO_2;95;-60;80;150;0.5;0;0;5;15;50;40;0.9;0.3;12;1;1;0;0;30;
POINT_DEFENCE_PHOTON_TORPEDO_3;60;-19;66;119;0.5;0;0;10;20;100;40;0.95;0.5;10;1;1;0;0;20;
TORPEDO_PHOTON_TORPEDO_3;115;-70;210;470;0.5;0;0;15;25;150;50;0.95;0.4;9;1;1;0;0;10;
POINT_DEFENCE_PHOTON_TORPEDO_4;65;-22;75;134;0.5;0;0;10;20;100;40;0.95;0.5;10;1;1;0;0;20;
TORPEDO_PHOTON_TORPEDO_4;135;-80;240;530;0.5;0;0;15;25;150;50;0.95;0.4;9;1;1;0;0;10;
POINT_DEFENCE_PHOTON_TORPEDO_5;75;-24;80;150;0.5;0;0;10;20;100;40;0.95;0.5;10;1;1;0;0;20;
TORPEDO_PHOTON_TORPEDO_5;155;-95;270;590;0.5;0;0;15;25;150;50;0.95;0.4;9;1;1;0;0;10;
POINT_DEFENCE_PHOTON_TORPEDO_6;85;-28;90;170;0.5;0;0;10;20;100;40;0.95;0.5;10;1;1;0;0;20;
TORPEDO_PHOTON_TORPEDO_6;170;-105;300;650;0.5;0;0;15;25;150;50;0.95;0.4;9;1;1;0;0;10;
POINT_DEFENCE_PHOTON_TORPEDO_7a;75;-25;50;90;0.5;0;0;5;15;50;20;0.95;0.6;12;1;1;0;0;30;
POINT_DEFENCE_PHOTON_TORPEDO_8a;85;-28;60;90;0.5;0;0;5;15;50;20;0.95;0.6;12;1;1;0;0;30;
TORPEDO_PHOTON_TORPEDO_7b;210;-125;230;990;0.5;0;0;15;25;150;40;0.85;0.2;9;1;1;0;0;10;
TORPEDO_PHOTON_TORPEDO_8b;230;-140;250;1060;0.5;0;0;15;25;150;40;0.85;0.2;9;1;1;0;0;10;
TORPEDO_PHOTON_TORPEDO_deep;170;-105;210;870;0.5;0;0;20;30;200;100;0.85;0.3;7;1;1;0;0;5;
POINT_DEFENCE_RESONANCE_TORPEDO_1;65;-21;44;165;0.75;0;0;10;20;100;20;0.8;0.2;10;1;1;0;0;20;
TORPEDO_RESONANCE_TORPEDO_1;130;-80;100;420;0.75;0;0;10;20;100;30;0.8;0.1;10;1;1;0;0;20;
POINT_DEFENCE_RESONANCE_TORPEDO_2;70;-23;50;180;0.75;0;0;10;20;100;20;0.8;0.2;10;1;1;0;0;20;
